Country,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Burundi,0.0,0.0,20.4,22.7,23.0,23.3,,,18.9,,,,27.2,,,
Sudan,0.0,0.0,0.0,,,,,,,,,,,,,
Vanuatu,0.0,0.0,0.0,,,,,,,,,,,,,
Sweden,0.0,47.0,49.7,51.8,50.6,50.6,52.6,52.7,52.1,53.0,54.0,53.3,53.8,54.0,55.1,55.9
El Salvador,49.2,45.9,45.4,60.0,59.3,42.1,52.1,55.5,51.4,52.7,54.0,56.3,55.6,57.2,47.4,54.7
Costa Rica,64.4,65.7,60.4,68.8,64.7,63.8,63.9,63.4,63.5,61.1,63.8,64.1,63.4,61.7,56.9,54.1
Nicaragua,36.7,41.3,43.8,46.7,49.8,47.2,47.6,50.6,54.6,51.4,52.3,56.7,51.5,53.9,53.2,53.6
Denmark,0.0,42.1,43.8,44.2,44.9,45.9,46.4,47.0,47.6,48.5,48.6,49.3,49.0,51.4,52.7,53.0
Spain,0.0,45.6,49.1,45.3,45.8,48.6,48.3,49.0,51.2,50.2,50.7,49.2,51.1,52.2,53.2,53.0
Panama,50.7,56.5,56.6,57.3,59.3,58.7,55.7,55.8,54.0,53.9,50.2,53.6,51.3,49.7,51.7,52.0
France,44.7,45.8,47.5,44.2,47.7,48.6,48.3,48.9,48.7,47.9,49.1,49.7,50.1,50.8,52.7,52.0
Chile,51.5,47.7,47.7,55.5,54.9,53.0,52.2,53.4,55.0,52.6,53.2,51.6,52.0,48.9,50.4,51.3
Portugal,38.7,40.6,42.1,41.5,39.8,41.5,40.8,42.6,42.5,41.7,44.7,45.8,47.4,49.7,48.2,51.0
Moldova,48.2,45.1,51.5,51.7,51.6,52.6,52.8,49.9,52.0,53.1,49.9,48.2,50.8,52.1,51.6,50.9
Honduras,47.3,44.2,47.0,52.8,51.5,44.1,40.8,42.0,45.2,43.5,50.7,53.9,52.6,52.6,51.9,50.8
Netherlands,0.0,44.6,45.6,46.2,45.5,47.8,47.6,48.0,48.2,48.1,49.9,49.6,49.4,50.1,52.5,50.7
Norway,45.1,44.0,45.7,,,,47.7,47.8,47.7,48.9,48.9,49.3,48.9,49.8,51.5,50.5
Guatemala,50.8,54.6,55.9,56.5,55.1,50.4,51.5,52.7,57.5,56.7,56.0,55.6,57.6,54.6,53.9,50.4
Finland,36.7,36.7,38.7,41.4,38.4,40.2,41.5,42.7,43.0,44.4,45.2,46.7,45.8,47.7,50.7,49.8
Italy,0.0,42.6,44.1,43.8,43.4,41.9,42.1,44.8,45.6,44.1,45.4,46.6,48.6,48.9,50.1,49.6
United Kingdom,0.0,38.8,41.0,42.8,43.1,44.0,43.9,44.9,44.9,43.9,47.0,49.0,49.7,50.3,49.4,49.5
Romania,0.0,37.3,37.8,40.4,37.1,37.8,39.2,39.9,44.4,44.5,46.4,47.3,47.7,48.0,52.9,49.4
Philippines,42.2,45.7,41.3,43.9,44.3,44.6,44.5,43.9,46.9,48.8,47.7,48.8,51.0,54.3,45.1,49.0
Israel,43.2,41.4,43.0,45.8,44.7,44.8,42.1,45.4,46.6,44.8,46.2,47.6,45.3,47.3,46.9,48.6
Greece,0.0,42.7,41.0,38.1,38.9,37.7,36.7,36.0,36.8,42.7,41.1,39.4,42.2,46.8,46.8,48.3
Slovenia,36.4,0.0,0.0,,,,,,,,,,,,,
Croatia,0.0,39.9,38.9,39.6,41.6,39.4,46.0,45.8,42.8,40.9,42.7,41.5,43.1,43.8,50.8,48.0
Thailand,49.6,48.7,47.3,46.4,51.1,54.5,51.2,50.5,56.8,51.3,50.9,49.9,50.1,50.6,50.8,48.0
Tajikistan,39.0,37.7,43.4,39.4,37.3,36.5,38.5,42.6,41.8,44.0,44.1,50.5,48.2,48.4,44.7,47.8
Ireland,33.8,35.6,38.7,40.1,43.2,42.8,43.0,42.0,44.2,43.9,44.8,45.5,45.7,48.7,49.9,47.7
Algeria,0.0,0.0,0.0,,,,,,,,,,,,,
Dominican Republic,41.9,41.2,39.1,44.3,38.6,43.5,38.6,41.0,44.0,41.4,42.8,45.8,44.3,48.2,41.7,47.3
Peru,44.5,47.3,45.5,48.5,48.5,51.5,50.6,51.3,51.8,49.8,50.8,51.1,50.7,53.5,43.2,47.0
Czech Republic,0.0,40.5,0.0,,,,,,,,,,,,,
Albania,0.0,45.2,48.3,51.8,50.0,54.8,51.8,43.5,45.4,44.4,43.9,44.0,47.0,46.6,48.4,46.3
Brazil,0.0,50.4,52.7,55.6,53.2,54.3,51.5,54.9,53.6,51.1,50.4,50.2,50.0,52.2,48.9,46.2
Germany,0.0,38.0,38.6,40.7,40.5,40.1,41.5,42.9,43.9,44.1,43.5,44.8,45.5,46.8,50.1,45.7
Vietnam,49.2,49.8,49.6,47.5,47.0,50.9,49.0,44.0,44.3,43.9,44.1,45.1,45.4,45.4,47.3,45.5
Austria,40.3,41.4,41.9,43.9,43.4,44.1,44.7,45.9,43.6,44.1,44.2,45.1,46.3,44.8,46.9,45.3
Morocco,0.0,0.0,0.0,,,,,,,,,,,,,
Ecuador,44.0,43.3,46.4,51.7,49.5,49.2,50.7,51.0,50.4,51.2,52.8,51.0,52.9,51.0,42.9,44.7
Jamaica,43.8,0.0,0.0,,,,,,,,,,,,,
Argentina,46.4,44.0,43.3,47.4,47.9,50.0,47.7,48.0,48.8,48.6,46.9,44.8,43.9,46.7,44.9,43.8
New Zealand,39.3,40.9,40.3,42.1,41.9,41.4,41.5,42.1,42.3,43.3,43.0,43.0,43.6,42.0,44.8,43.4
Mexico,0.0,49.9,51.6,53.1,51.9,52.4,55.1,56.1,50.9,47.9,52.4,49.6,50.8,50.5,43.6,43.3
Uzbekistan,33.2,33.8,33.9,34.2,34.0,38.5,40.4,39.9,40.7,40.5,40.2,44.1,42.7,42.7,40.6,43.0
Armenia,37.6,40.7,39.3,36.3,38.4,37.3,37.3,37.0,38.7,38.4,38.6,38.2,43.6,47.8,44.4,43.0
Hungary,0.0,32.0,32.1,34.1,33.0,34.5,33.9,36.0,37.8,38.2,39.3,42.6,41.4,42.1,43.2,42.9
Colombia,53.0,54.1,54.3,55.5,56.2,56.9,55.8,57.3,56.0,56.0,53.7,54.2,52.9,54.7,48.2,42.9
Switzerland,40.5,0.0,,41.4,,,42.8,40.1,40.5,41.6,42.1,41.8,42.1,42.8,43.9,42.9
Japan,0.0,40.1,38.4,39.8,40.2,39.9,38.0,38.6,39.0,39.5,40.3,40.2,39.9,41.1,43.4,42.7
Bhutan,0.0,0.0,,,,,,43.7,39.2,40.8,,,,,42.2,42.3
China,38.1,39.9,38.9,35.1,35.9,37.6,37.7,38.5,38.3,39.1,39.4,37.6,37.8,37.8,41.9,41.9
North Macedonia,0.0,34.3,34.0,34.1,32.6,37.3,35.4,40.4,40.7,39.2,41.9,40.8,41.9,40.2,39.8,41.7
Kyrgyzstan,34.7,36.6,36.6,37.8,38.2,37.3,38.7,40.2,39.5,37.3,37.8,43.9,40.8,43.1,46.4,41.4
Taiwan,38.5,35.8,34.9,38.8,39.0,39.7,38.9,40.7,40.5,41.7,41.8,40.5,40.9,42.1,44.9,41.2
Lithuania,36.1,34.1,33.5,35.8,33.3,34.0,36.9,35.9,39.0,35.9,37.0,39.4,38.5,37.4,39.9,41.0
Slovakia,32.5,0.0,0.0,,,,,,,,,,,,,
Sri Lanka,41.7,42.3,41.6,37.2,38.8,40.0,40.6,42.3,41.5,44.6,43.3,42.0,43.1,40.9,46.6,40.4
Iceland,0.0,0.0,36.1,,,,40.0,38.9,39.1,38.8,38.5,38.5,38.6,38.4,41.1,40.3
Poland,0.0,37.9,37.5,38.1,38.3,36.9,38.6,38.4,39.2,40.7,41.8,41.4,40.6,42.3,42.5,40.3
Indonesia,40.6,41.7,38.9,43.9,44.0,41.1,42.3,43.0,45.6,40.5,40.7,40.9,42.7,42.4,37.3,40.1
Mauritius,0.0,0.0,0.0,,,,,,,,,,,,,
Uruguay,37.4,37.1,35.4,40.4,40.2,41.0,38.6,39.7,41.7,42.6,40.4,41.6,40.9,41.8,41.7,39.9
Bahrain,0.0,0.0,0.0,,,,,,,,,,,,,
Bosnia and Herzegovina,0.0,39.2,0.0,,,,,,,,,,,,,
Senegal,31.0,34.0,34.4,32.7,33.2,29.5,28.4,28.7,34.9,37.2,37.7,38.7,39.7,46.1,39.6,39.7
Australia,0.0,33.1,34.1,33.8,34.9,34.4,33.0,35.2,35.0,35.2,35.8,36.0,36.6,37.1,39.9,39.5
Malta,0.0,0.0,0.0,,,,,,,,,,,,,
Bangladesh,38.3,40.1,44.2,44.7,43.8,44.9,43.3,42.5,42.6,42.9,42.7,41.1,43.3,48.4,49.2,39.2
Malaysia,42.8,43.9,39.7,37.6,37.6,39.0,38.9,36.7,37.8,40.2,,,34.5,35.2,40.1,39.1
Latvia,29.6,28.1,31.6,31.4,32.2,33.6,34.1,34.3,38.6,39.5,40.0,39.6,37.9,37.7,40.6,39.1
Libya,0.0,0.0,0.0,,,,,,,,,,,,,
Belgium,0.0,32.1,33.1,35.8,34.0,34.4,35.6,36.8,36.5,36.8,37.9,37.7,37.0,36.8,38.6,38.9
Belarus,37.4,37.0,35.0,39.9,38.3,38.5,40.3,40.8,40.6,41.0,37.9,40.6,37.8,41.2,39.8,38.7
Tunisia,0.0,0.0,0.0,,,,,,,,,,,,,
Estonia,26.8,26.8,28.0,27.0,28.3,29.7,29.3,29.8,30.9,31.8,32.3,34.2,35.4,35.7,39.6,38.3
South Korea,32.5,34.5,32.6,36.1,36.7,41.0,36.3,36.3,35.6,35.6,36.6,35.9,35.3,36.5,37.1,38.0
Bulgaria,0.0,26.4,0.0,,,,,,,,,,,,,
Nepal,38.3,40.2,37.5,41.5,36.4,32.2,35.8,39.1,42.1,40.1,43.1,39.8,40.3,45.1,49.5,37.4
Canada,0.0,34.8,35.6,36.8,36.7,36.9,35.8,36.6,35.7,36.8,36.8,37.3,35.9,36.2,38.0,37.2
Georgia,29.9,30.0,33.4,32.0,34.3,34.4,33.8,34.9,34.3,33.1,35.6,35.8,36.9,38.3,40.0,37.2
Cyprus,35.6,0.0,0.0,,,,,,,,,,,,,
Ukraine,30.5,32.4,32.0,34.6,33.7,33.5,33.3,31.5,30.5,29.9,30.4,32.6,33.8,34.4,37.4,36.4
Cambodia,27.5,32.6,35.6,33.4,33.6,34.1,32.5,30.9,32.9,35.1,37.6,38.5,41.7,40.6,36.0,36.3
Montenegro,0.0,33.8,32.8,34.2,35.7,32.7,33.9,34.2,35.6,34.1,35.3,36.8,37.0,34.8,37.7,35.5
Congo (Brazzaville),0.0,0.0,25.0,,,31.4,27.2,27.7,28.8,33.7,29.6,35.6,40.3,36.5,36.7,35.2
Serbia,0.0,30.3,29.4,28.9,28.6,29.2,32.1,31.8,33.2,32.3,34.3,30.4,34.7,35.9,35.5,35.0
Gabon,0.0,0.0,0.0,,,,,,,,,,,,,
Azerbaijan,31.6,32.1,32.6,31.8,29.8,33.1,34.3,38.5,36.3,35.6,37.6,36.9,37.4,37.0,32.7,34.4
Ethiopia,0.0,0.0,0.0,,,,,,,,,,,,,
Paraguay,35.2,38.2,40.0,40.2,40.9,39.6,40.5,40.8,35.1,38.3,39.4,38.1,37.3,37.0,36.5,33.9
Turkey,0.0,41.8,38.6,40.4,41.6,39.3,40.0,37.6,42.6,42.1,40.4,42.4,40.4,38.9,37.6,33.8
Pakistan,0.0,42.5,32.9,39.1,44.0,40.1,39.1,39.5,41.9,37.3,42.4,44.3,41.4,33.9,35.2,33.7
Iraq,0.0,0.0,30.1,31.0,33.1,30.6,29.8,30.0,29.6,29.8,28.5,30.0,33.5,32.9,31.0,33.4
Cameroon,20.3,23.9,24.0,27.4,26.7,26.4,25.7,26.6,26.7,33.3,32.2,34.7,36.3,34.4,36.0,33.4
Mozambique,22.6,24.6,23.9,,,27.7,,,,27.8,27.6,27.4,30.8,33.4,34.7,33.2
Ghana,31.2,36.6,34.9,29.6,32.7,40.5,36.4,36.1,28.2,29.2,34.1,42.2,38.4,38.7,40.8,32.9
Jordan,0.0,44.2,39.2,47.2,45.4,45.3,43.0,42.2,43.7,45.1,45.0,41.1,40.0,38.4,35.1,32.8
Venezuela,47.3,46.0,43.1,46.7,49.8,44.9,45.7,43.5,39.8,36.3,26.6,33.6,33.7,35.3,31.6,32.7
Mauritania,0.0,29.1,30.1,32.2,34.6,34.8,34.1,30.5,32.9,28.7,33.0,34.9,32.3,31.2,32.1,32.4
Cote d'Ivoire,0.0,0.0,0.0,,,,,,,,,,,,,
Egypt,0.0,44.1,36.7,40.0,37.1,33.3,33.4,28.7,38.9,38.1,36.5,32.0,32.8,35.4,36.5,32.2
United States of America,28.3,29.7,29.8,31.2,30.8,30.9,31.3,32.1,31.7,30.8,31.0,31.9,31.0,31.8,33.2,32.1
Bolivia,35.9,38.3,36.1,40.9,39.0,39.1,40.4,38.5,39.0,38.5,37.4,36.3,37.9,36.4,33.3,32.1
Myanmar,0.0,0.0,0.0,,,,,,,,,,,,,
Guinea,0.0,0.0,0.0,,,,,,,,,,,,,
Uganda,19.9,25.6,26.7,27.7,25.2,30.7,27.7,24.2,25.2,29.4,29.9,28.5,31.5,36.6,34.2,30.7
Kenya,26.9,29.6,26.3,28.9,29.1,30.5,31.4,25.9,34.7,30.6,31.1,32.0,33.4,33.4,32.7,30.7
Niger,20.0,24.7,25.3,26.3,26.0,30.0,24.9,24.7,28.7,25.1,29.9,33.3,37.8,36.9,33.1,30.6
Singapore,19.1,26.5,25.1,25.4,26.4,27.4,26.4,26.9,29.2,28.4,27.6,28.9,28.7,28.7,30.2,30.5
Laos,36.2,38.8,36.7,,,35.3,36.8,,,,,31.9,29.4,31.8,33.5,30.2
Madagascar,28.1,31.0,33.8,,,33.1,26.4,28.9,28.1,27.4,28.7,32.0,31.9,34.8,32.2,29.8
Kazakhstan,23.8,24.6,26.5,25.2,27.0,29.3,28.0,27.7,28.0,26.5,25.6,27.3,28.2,29.9,29.6,29.4
South Africa,20.0,21.1,22.5,23.0,21.3,24.0,26.2,18.7,25.6,26.9,26.9,25.7,28.0,29.2,28.3,29.3
Saudi Arabia,0.0,34.2,31.0,27.4,27.2,29.9,27.5,28.0,26.2,25.6,28.4,27.8,28.6,29.5,29.6,29.3
Iran,0.0,34.3,32.8,,,30.7,30.1,33.5,30.4,30.9,30.9,30.5,27.5,31.3,30.7,29.0
Benin,19.1,20.4,21.7,,,23.4,19.0,21.2,20.4,22.6,25.3,31.7,39.0,33.1,28.7,28.9
Burkina Faso,18.9,20.8,20.5,21.7,22.7,28.5,23.2,18.9,20.4,27.4,26.4,29.4,31.8,30.3,29.4,28.8
Tanzania,22.9,26.2,27.1,20.8,20.5,27.5,27.8,27.3,25.3,27.3,22.1,26.0,27.2,29.1,29.9,28.8
Liberia,0.0,24.0,28.5,28.8,29.0,,,,31.3,16.9,23.1,31.6,29.6,37.6,33.3,28.6
Rwanda,28.5,30.3,32.1,30.1,30.9,31.8,26.2,27.6,29.2,28.4,27.4,25.6,29.7,27.3,28.8,28.1
India,42.9,40.4,41.5,36.5,40.6,38.0,38.9,37.0,37.3,37.0,35.8,34.9,33.0,28.4,36.0,27.8
Russia,25.6,26.9,28.8,27.5,28.2,28.1,29.0,29.2,32.0,32.6,31.9,30.7,30.7,30.7,30.1,27.8
Haiti,26.1,26.7,27.2,27.2,11.6,34.9,32.2,34.0,28.5,26.1,24.4,28.4,26.8,,28.4,27.5
Malawi,19.9,28.1,29.6,31.4,27.9,24.6,28.4,27.5,32.7,27.7,25.3,25.5,25.0,30.1,29.2,27.0
Yemen,0.0,37.0,38.7,40.0,36.4,31.5,33.7,34.5,32.5,23.4,30.3,25.6,22.8,32.3,29.6,26.6
United Arab Emirates,19.6,0.0,0.0,,,,,,,,,,,,,
Togo,17.1,15.7,14.6,,,16.3,,,15.8,22.7,23.6,27.5,25.2,26.8,26.5,26.3
Hong Kong,24.5,25.1,23.9,26.8,26.7,26.7,24.0,23.8,23.9,24.8,26.0,25.3,25.8,26.9,26.7,26.3
Turkmenistan,0.0,0.0,0.0,,,,,,,,,,,,,
Congo (Kinshasa),0.0,0.0,0.0,,,,,,,,,,,,,
Trinidad and Tobago,24.4,26.1,27.4,,,27.0,26.4,25.6,,,,25.0,,,25.5,24.9
Luxembourg,0.0,0.0,0.0,,,,,,,,,,,,,
Sierra Leone,14.3,15.1,12.3,17.1,22.0,25.3,26.0,26.9,26.8,30.6,30.6,26.1,28.9,22.8,23.5,24.6
Kuwait,20.3,0.0,0.0,,,,,,,,,,,,,
Mali,19.7,20.1,20.3,20.1,18.7,24.6,22.8,18.9,21.2,25.4,21.8,26.8,24.9,28.6,23.3,22.2
Namibia,0.0,19.6,0.0,,,,,,,,,,,,,
Nigeria,20.7,22.0,22.5,23.3,22.0,24.6,27.2,22.9,23.3,23.8,25.7,26.6,26.5,20.5,28.4,21.6
Mongolia,0.0,26.9,25.4,25.5,26.7,25.8,21.6,20.2,23.3,25.9,26.3,25.2,19.0,19.6,22.5,20.4
Zimbabwe,11.2,8.3,8.7,15.2,21.5,26.3,29.6,29.4,27.0,24.1,25.2,24.8,25.2,18.0,21.5,19.7
Lebanon,38.7,40.0,38.1,41.2,40.4,41.7,37.4,41.4,43.3,45.7,46.8,46.0,46.3,36.8,24.9,19.2
Zambia,22.5,18.3,23.8,28.9,29.7,29.8,30.8,33.3,27.9,31.9,28.8,25.7,26.7,22.0,32.8,19.1
Qatar,0.0,0.0,0.0,,,,,,,,,,,,,
Chad,11.3,15.7,18.9,13.3,14.2,18.4,16.8,13.8,14.0,17.1,15.7,18.7,18.7,18.0,18.6,18.3
Afghanistan,0.0,0.0,25.4,30.9,33.9,27.0,27.1,26.0,22.5,29.4,31.7,19.2,19.3,16.9,16.5,16.2
Lesotho,0.0,0.0,0.0,,,,,,,,,,,,,
Botswana,16.8,19.7,17.9,21.2,12.6,12.5,22.9,16.9,17.0,17.3,16.7,17.2,16.3,17.0,17.6,14.7
Central African Republic,0.0,13.8,0.0,,,,,,,,,,,,,