HPI,ISO,year
0,BDI,2021
0,SDN,2021
57.9,VUT,2021
55.9,SWE,2021
54.7,SLV,2021
54.1,CRI,2021
53.6,NIC,2021
53,DNK,2021
53,ESP,2021
52,PAN,2021
52,FRA,2021
51.3,CHL,2021
51,PRT,2021
50.9,MDA,2021
50.8,HND,2021
50.7,NLD,2021
50.5,NOR,2021
50.4,GTM,2021
49.8,FIN,2021
49.6,ITA,2021
49.5,GBR,2021
49.4,ROU,2021
49,PHL,2021
48.6,ISR,2021
48.3,GRC,2021
48.1,SVN,2021
48,HRV,2021
48,THA,2021
47.8,TJK,2021
47.7,IRL,2021
47.4,DZA,2021
47.3,DOM,2021
47,PER,2021
46.8,CZE,2021
46.3,ALB,2021
46.2,BRA,2021
45.7,DEU,2021
45.5,VNM,2021
45.3,AUT,2021
45.3,MAR,2021
44.7,ECU,2021
44.5,JAM,2021
43.8,ARG,2021
43.4,NZL,2021
43.3,MEX,2021
43,UZB,2021
43,ARM,2021
42.9,HUN,2021
42.9,COL,2021
42.9,CHE,2021
42.7,JPN,2021
42.3,BTN,2021
41.9,CHN,2021
41.7,MKD,2021
41.4,KGZ,2021
41.2,TWN,2021
41,LTU,2021
41,SVK,2021
40.4,LKA,2021
40.3,ISL,2021
40.3,POL,2021
40.1,IDN,2021
40,MUS,2021
39.9,URY,2021
39.9,BHR,2021
39.8,BIH,2021
39.7,SEN,2021
39.5,AUS,2021
39.3,MLT,2021
39.2,BGD,2021
39.1,MYS,2021
39.1,LVA,2021
39,LBY,2021
38.9,BEL,2021
38.7,BLR,2021
38.6,TUN,2021
38.3,EST,2021
38,KOR,2021
37.5,BGR,2021
37.4,NPL,2021
37.2,CAN,2021
37.2,GEO,2021
36.4,CYP,2021
36.4,UKR,2021
36.3,KHM,2021
35.5,MNE,2021
35.2,COG,2021
35,SRB,2021
34.4,GAB,2021
34.4,AZE,2021
34,ETH,2021
33.9,PRY,2021
33.8,TUR,2021
33.7,PAK,2021
33.4,IRQ,2021
33.4,CMR,2021
33.2,MOZ,2021
32.9,GHA,2021
32.8,JOR,2021
32.7,VEN,2021
32.4,MRT,2021
32.3,CIV,2021
32.2,EGY,2021
32.1,USA,2021
32.1,BOL,2021
31.6,MMR,2021
30.9,GIN,2021
30.7,UGA,2021
30.7,KEN,2021
30.6,NER,2021
30.5,SGP,2021
30.2,LAO,2021
29.8,MDG,2021
29.4,KAZ,2021
29.3,ZAF,2021
29.3,SAU,2021
29,IRN,2021
28.9,BEN,2021
28.8,BFA,2021
28.8,TZA,2021
28.6,LBR,2021
28.1,RWA,2021
27.8,IND,2021
27.8,RUS,2021
27.5,HTI,2021
27,MWI,2021
26.6,YEM,2021
26.4,ARE,2021
26.3,TGO,2021
26.3,HKG,2021
25.6,TKM,2021
24.9,COD,2021
24.9,TTO,2021
24.6,LUX,2021
24.6,SLE,2021
23.2,KWT,2021
22.2,MLI,2021
21.8,NAM,2021
21.6,NGA,2021
20.4,MNG,2021
19.7,ZWE,2021
19.2,LBN,2021
19.1,ZMB,2021
18.8,QAT,2021
18.3,TCD,2021
16.2,AFG,2021
15.6,LSO,2021
14.7,BWA,2021
13.7,CAF,2021
0,BDI,2020
0,SDN,2020
57.2,VUT,2020
55.1,SWE,2020
47.4,SLV,2020
56.9,CRI,2020
53.2,NIC,2020
52.7,DNK,2020
53.2,ESP,2020
51.7,PAN,2020
52.7,FRA,2020
50.4,CHL,2020
48.2,PRT,2020
51.6,MDA,2020
51.9,HND,2020
52.5,NLD,2020
51.5,NOR,2020
53.9,GTM,2020
50.7,FIN,2020
50.1,ITA,2020
49.4,GBR,2020
52.9,ROU,2020
45.1,PHL,2020
46.9,ISR,2020
46.8,GRC,2020
46.2,SVN,2020
50.8,HRV,2020
50.8,THA,2020
44.7,TJK,2020
49.9,IRL,2020
47.5,DZA,2020
41.7,DOM,2020
43.2,PER,2020
47.8,CZE,2020
48.4,ALB,2020
48.9,BRA,2020
50.1,DEU,2020
47.3,VNM,2020
46.9,AUT,2020
41.5,MAR,2020
42.9,ECU,2020
43.6,JAM,2020
44.9,ARG,2020
44.8,NZL,2020
43.6,MEX,2020
40.6,UZB,2020
44.4,ARM,2020
43.2,HUN,2020
48.2,COL,2020
43.9,CHE,2020
43.4,JPN,2020
42.2,BTN,2020
41.9,CHN,2020
39.8,MKD,2020
46.4,KGZ,2020
44.9,TWN,2020
39.9,LTU,2020
44,SVK,2020
46.6,LKA,2020
41.1,ISL,2020
42.5,POL,2020
37.3,IDN,2020
41.7,MUS,2020
41.7,URY,2020
37.6,BHR,2020
39.8,BIH,2020
39.6,SEN,2020
39.9,AUS,2020
38,MLT,2020
49.2,BGD,2020
40.1,MYS,2020
40.6,LVA,2020
41.8,LBY,2020
38.6,BEL,2020
39.8,BLR,2020
42,TUN,2020
39.6,EST,2020
37.1,KOR,2020
41,BGR,2020
49.5,NPL,2020
38,CAN,2020
40,GEO,2020
37.2,CYP,2020
37.4,UKR,2020
36,KHM,2020
37.7,MNE,2020
36.7,COG,2020
35.5,SRB,2020
33.7,GAB,2020
32.7,AZE,2020
38.3,ETH,2020
36.5,PRY,2020
37.6,TUR,2020
35.2,PAK,2020
31,IRQ,2020
36,CMR,2020
34.7,MOZ,2020
40.8,GHA,2020
35.1,JOR,2020
31.6,VEN,2020
32.1,MRT,2020
34.4,CIV,2020
36.5,EGY,2020
33.2,USA,2020
33.3,BOL,2020
33.5,MMR,2020
31.6,GIN,2020
34.2,UGA,2020
32.7,KEN,2020
33.1,NER,2020
30.2,SGP,2020
33.5,LAO,2020
32.2,MDG,2020
29.6,KAZ,2020
28.3,ZAF,2020
29.6,SAU,2020
30.7,IRN,2020
28.7,BEN,2020
29.4,BFA,2020
29.9,TZA,2020
33.3,LBR,2020
28.8,RWA,2020
36,IND,2020
30.1,RUS,2020
28.4,HTI,2020
29.2,MWI,2020
29.6,YEM,2020
25.5,ARE,2020
26.5,TGO,2020
26.7,HKG,2020
25.9,TKM,2020
25.5,COD,2020
25.5,TTO,2020
25.4,LUX,2020
23.5,SLE,2020
22.9,KWT,2020
23.3,MLI,2020
24.4,NAM,2020
28.4,NGA,2020
22.5,MNG,2020
21.5,ZWE,2020
24.9,LBN,2020
32.8,ZMB,2020
19.3,QAT,2020
18.6,TCD,2020
16.5,AFG,2020
16.5,LSO,2020
17.6,BWA,2020
14.3,CAF,2020
0,BDI,2019
0,SDN,2019
55.3,VUT,2019
54,SWE,2019
57.2,SLV,2019
61.7,CRI,2019
53.9,NIC,2019
51.4,DNK,2019
52.2,ESP,2019
49.7,PAN,2019
50.8,FRA,2019
48.9,CHL,2019
49.7,PRT,2019
52.1,MDA,2019
52.6,HND,2019
50.1,NLD,2019
49.8,NOR,2019
54.6,GTM,2019
47.7,FIN,2019
48.9,ITA,2019
50.3,GBR,2019
48,ROU,2019
54.3,PHL,2019
47.3,ISR,2019
46.8,GRC,2019
46.6,SVN,2019
43.8,HRV,2019
50.6,THA,2019
48.4,TJK,2019
48.7,IRL,2019
43.5,DZA,2019
48.2,DOM,2019
53.5,PER,2019
0,CZE,2019
46.6,ALB,2019
52.2,BRA,2019
46.8,DEU,2019
45.4,VNM,2019
44.8,AUT,2019
43.6,MAR,2019
51,ECU,2019
49.7,JAM,2019
46.7,ARG,2019
42,NZL,2019
50.5,MEX,2019
42.7,UZB,2019
47.8,ARM,2019
42.1,HUN,2019
54.7,COL,2019
42.8,CHE,2019
41.1,JPN,2019
0,BTN,2019
37.8,CHN,2019
40.2,MKD,2019
43.1,KGZ,2019
42.1,TWN,2019
37.4,LTU,2019
41.1,SVK,2019
40.9,LKA,2019
38.4,ISL,2019
42.3,POL,2019
42.4,IDN,2019
43.6,MUS,2019
41.8,URY,2019
42.2,BHR,2019
42.5,BIH,2019
46.1,SEN,2019
37.1,AUS,2019
38.9,MLT,2019
48.4,BGD,2019
35.2,MYS,2019
37.7,LVA,2019
40.9,LBY,2019
36.8,BEL,2019
41.2,BLR,2019
39.1,TUN,2019
35.7,EST,2019
36.5,KOR,2019
37.7,BGR,2019
45.1,NPL,2019
36.2,CAN,2019
38.3,GEO,2019
34.5,CYP,2019
34.4,UKR,2019
40.6,KHM,2019
34.8,MNE,2019
36.5,COG,2019
35.9,SRB,2019
33.7,GAB,2019
37,AZE,2019
35,ETH,2019
37,PRY,2019
38.9,TUR,2019
33.9,PAK,2019
32.9,IRQ,2019
34.4,CMR,2019
33.4,MOZ,2019
38.7,GHA,2019
38.4,JOR,2019
35.3,VEN,2019
31.2,MRT,2019
35.6,CIV,2019
35.4,EGY,2019
31.8,USA,2019
36.4,BOL,2019
33,MMR,2019
30.5,GIN,2019
36.6,UGA,2019
33.4,KEN,2019
36.9,NER,2019
28.7,SGP,2019
31.8,LAO,2019
34.8,MDG,2019
29.9,KAZ,2019
29.2,ZAF,2019
29.5,SAU,2019
31.3,IRN,2019
33.1,BEN,2019
30.3,BFA,2019
29.1,TZA,2019
37.6,LBR,2019
27.3,RWA,2019
28.4,IND,2019
30.7,RUS,2019
0,HTI,2019
30.1,MWI,2019
32.3,YEM,2019
26.2,ARE,2019
26.8,TGO,2019
26.9,HKG,2019
24.9,TKM,2019
0,COD,2019
0,TTO,2019
23.9,LUX,2019
22.8,SLE,2019
23.2,KWT,2019
28.6,MLI,2019
24.2,NAM,2019
20.5,NGA,2019
19.6,MNG,2019
18,ZWE,2019
36.8,LBN,2019
22,ZMB,2019
0,QAT,2019
18,TCD,2019
16.9,AFG,2019
15.5,LSO,2019
17,BWA,2019
0,CAF,2019
27.2,BDI,2018
0,SDN,2018
54.5,VUT,2018
53.8,SWE,2018
55.6,SLV,2018
63.4,CRI,2018
51.5,NIC,2018
49,DNK,2018
51.1,ESP,2018
51.3,PAN,2018
50.1,FRA,2018
52,CHL,2018
47.4,PRT,2018
50.8,MDA,2018
52.6,HND,2018
49.4,NLD,2018
48.9,NOR,2018
57.6,GTM,2018
45.8,FIN,2018
48.6,ITA,2018
49.7,GBR,2018
47.7,ROU,2018
51,PHL,2018
45.3,ISR,2018
42.2,GRC,2018
42.8,SVN,2018
43.1,HRV,2018
50.1,THA,2018
48.2,TJK,2018
45.7,IRL,2018
45.8,DZA,2018
44.3,DOM,2018
50.7,PER,2018
47.1,CZE,2018
47,ALB,2018
50,BRA,2018
45.5,DEU,2018
45.4,VNM,2018
46.3,AUT,2018
42.8,MAR,2018
52.9,ECU,2018
48.2,JAM,2018
43.9,ARG,2018
43.6,NZL,2018
50.8,MEX,2018
42.7,UZB,2018
43.6,ARM,2018
41.4,HUN,2018
52.9,COL,2018
42.1,CHE,2018
39.9,JPN,2018
0,BTN,2018
37.8,CHN,2018
41.9,MKD,2018
40.8,KGZ,2018
40.9,TWN,2018
38.5,LTU,2018
39.4,SVK,2018
43.1,LKA,2018
38.6,ISL,2018
40.6,POL,2018
42.7,IDN,2018
41.4,MUS,2018
40.9,URY,2018
39.1,BHR,2018
42.1,BIH,2018
39.7,SEN,2018
36.6,AUS,2018
40.3,MLT,2018
43.3,BGD,2018
34.5,MYS,2018
37.9,LVA,2018
42,LBY,2018
37,BEL,2018
37.8,BLR,2018
42.7,TUN,2018
35.4,EST,2018
35.3,KOR,2018
37.2,BGR,2018
40.3,NPL,2018
35.9,CAN,2018
36.9,GEO,2018
35.4,CYP,2018
33.8,UKR,2018
41.7,KHM,2018
37,MNE,2018
40.3,COG,2018
34.7,SRB,2018
32.2,GAB,2018
37.4,AZE,2018
37,ETH,2018
37.3,PRY,2018
40.4,TUR,2018
41.4,PAK,2018
33.5,IRQ,2018
36.3,CMR,2018
30.8,MOZ,2018
38.4,GHA,2018
40,JOR,2018
33.7,VEN,2018
32.3,MRT,2018
34.3,CIV,2018
32.8,EGY,2018
31,USA,2018
37.9,BOL,2018
33.6,MMR,2018
33.6,GIN,2018
31.5,UGA,2018
33.4,KEN,2018
37.8,NER,2018
28.7,SGP,2018
29.4,LAO,2018
31.9,MDG,2018
28.2,KAZ,2018
28,ZAF,2018
28.6,SAU,2018
27.5,IRN,2018
39,BEN,2018
31.8,BFA,2018
27.2,TZA,2018
29.6,LBR,2018
29.7,RWA,2018
33,IND,2018
30.7,RUS,2018
26.8,HTI,2018
25,MWI,2018
22.8,YEM,2018
25.7,ARE,2018
25.2,TGO,2018
25.8,HKG,2018
21.1,TKM,2018
0,COD,2018
0,TTO,2018
23.2,LUX,2018
28.9,SLE,2018
23.5,KWT,2018
24.9,MLI,2018
26.1,NAM,2018
26.5,NGA,2018
19,MNG,2018
25.2,ZWE,2018
46.3,LBN,2018
26.7,ZMB,2018
0,QAT,2018
18.7,TCD,2018
19.3,AFG,2018
16,LSO,2018
16.3,BWA,2018
0,CAF,2018
0,BDI,2017
0,SDN,2017
53.8,VUT,2017
53.3,SWE,2017
56.3,SLV,2017
64.1,CRI,2017
56.7,NIC,2017
49.3,DNK,2017
49.2,ESP,2017
53.6,PAN,2017
49.7,FRA,2017
51.6,CHL,2017
45.8,PRT,2017
48.2,MDA,2017
53.9,HND,2017
49.6,NLD,2017
49.3,NOR,2017
55.6,GTM,2017
46.7,FIN,2017
46.6,ITA,2017
49,GBR,2017
47.3,ROU,2017
48.8,PHL,2017
47.6,ISR,2017
39.4,GRC,2017
42.4,SVN,2017
41.5,HRV,2017
49.9,THA,2017
50.5,TJK,2017
45.5,IRL,2017
47.4,DZA,2017
45.8,DOM,2017
51.1,PER,2017
45.4,CZE,2017
44,ALB,2017
50.2,BRA,2017
44.8,DEU,2017
45.1,VNM,2017
45.1,AUT,2017
46,MAR,2017
51,ECU,2017
46.7,JAM,2017
44.8,ARG,2017
43,NZL,2017
49.6,MEX,2017
44.1,UZB,2017
38.2,ARM,2017
42.6,HUN,2017
54.2,COL,2017
41.8,CHE,2017
40.2,JPN,2017
0,BTN,2017
37.6,CHN,2017
40.8,MKD,2017
43.9,KGZ,2017
40.5,TWN,2017
39.4,LTU,2017
40.6,SVK,2017
42,LKA,2017
38.5,ISL,2017
41.4,POL,2017
40.9,IDN,2017
43.6,MUS,2017
41.6,URY,2017
36.1,BHR,2017
37,BIH,2017
38.7,SEN,2017
36,AUS,2017
39.6,MLT,2017
41.1,BGD,2017
0,MYS,2017
39.6,LVA,2017
41.4,LBY,2017
37.7,BEL,2017
40.6,BLR,2017
37.6,TUN,2017
34.2,EST,2017
35.9,KOR,2017
37.1,BGR,2017
39.8,NPL,2017
37.3,CAN,2017
35.8,GEO,2017
34.5,CYP,2017
32.6,UKR,2017
38.5,KHM,2017
36.8,MNE,2017
35.6,COG,2017
30.4,SRB,2017
31.7,GAB,2017
36.9,AZE,2017
34.7,ETH,2017
38.1,PRY,2017
42.4,TUR,2017
44.3,PAK,2017
30,IRQ,2017
34.7,CMR,2017
27.4,MOZ,2017
42.2,GHA,2017
41.1,JOR,2017
33.6,VEN,2017
34.9,MRT,2017
32.4,CIV,2017
32,EGY,2017
31.9,USA,2017
36.3,BOL,2017
31.5,MMR,2017
30.8,GIN,2017
28.5,UGA,2017
32,KEN,2017
33.3,NER,2017
28.9,SGP,2017
31.9,LAO,2017
32,MDG,2017
27.3,KAZ,2017
25.7,ZAF,2017
27.8,SAU,2017
30.5,IRN,2017
31.7,BEN,2017
29.4,BFA,2017
26,TZA,2017
31.6,LBR,2017
25.6,RWA,2017
34.9,IND,2017
30.7,RUS,2017
28.4,HTI,2017
25.5,MWI,2017
25.6,YEM,2017
27.9,ARE,2017
27.5,TGO,2017
25.3,HKG,2017
24.5,TKM,2017
29,COD,2017
25,TTO,2017
22.5,LUX,2017
26.1,SLE,2017
22.9,KWT,2017
26.8,MLI,2017
23.7,NAM,2017
26.6,NGA,2017
25.2,MNG,2017
24.8,ZWE,2017
46,LBN,2017
25.7,ZMB,2017
0,QAT,2017
18.7,TCD,2017
19.2,AFG,2017
16.2,LSO,2017
17.2,BWA,2017
15.9,CAF,2017
0,BDI,2016
0,SDN,2016
57.9,VUT,2016
55.9,SWE,2016
54.7,SLV,2016
54.1,CRI,2016
53.6,NIC,2016
53,DNK,2016
53,ESP,2016
52,PAN,2016
52,FRA,2016
51.3,CHL,2016
51,PRT,2016
50.9,MDA,2016
50.8,HND,2016
50.7,NLD,2016
50.5,NOR,2016
50.4,GTM,2016
49.8,FIN,2016
49.6,ITA,2016
49.5,GBR,2016
49.4,ROU,2016
49,PHL,2016
48.6,ISR,2016
48.3,GRC,2016
48.1,SVN,2016
48,HRV,2016
48,THA,2016
47.8,TJK,2016
47.7,IRL,2016
47.4,DZA,2016
47.3,DOM,2016
47,PER,2016
46.8,CZE,2016
46.3,ALB,2016
46.2,BRA,2016
45.7,DEU,2016
45.5,VNM,2016
45.3,AUT,2016
45.3,MAR,2016
44.7,ECU,2016
44.5,JAM,2016
43.8,ARG,2016
43.4,NZL,2016
43.3,MEX,2016
43,UZB,2016
43,ARM,2016
42.9,HUN,2016
42.9,COL,2016
42.9,CHE,2016
42.7,JPN,2016
42.3,BTN,2016
41.9,CHN,2016
41.7,MKD,2016
41.4,KGZ,2016
41.2,TWN,2016
41,LTU,2016
41,SVK,2016
40.4,LKA,2016
40.3,ISL,2016
40.3,POL,2016
40.1,IDN,2016
40,MUS,2016
39.9,URY,2016
39.9,BHR,2016
39.8,BIH,2016
39.7,SEN,2016
39.5,AUS,2016
39.3,MLT,2016
39.2,BGD,2016
39.1,MYS,2016
39.1,LVA,2016
39,LBY,2016
38.9,BEL,2016
38.7,BLR,2016
38.6,TUN,2016
38.3,EST,2016
38,KOR,2016
37.5,BGR,2016
37.4,NPL,2016
37.2,CAN,2016
37.2,GEO,2016
36.4,CYP,2016
36.4,UKR,2016
36.3,KHM,2016
35.5,MNE,2016
35.2,COG,2016
35,SRB,2016
34.4,GAB,2016
34.4,AZE,2016
34,ETH,2016
33.9,PRY,2016
33.8,TUR,2016
33.7,PAK,2016
33.4,IRQ,2016
33.4,CMR,2016
33.2,MOZ,2016
32.9,GHA,2016
32.8,JOR,2016
32.7,VEN,2016
32.4,MRT,2016
32.3,CIV,2016
32.2,EGY,2016
32.1,USA,2016
32.1,BOL,2016
31.6,MMR,2016
30.9,GIN,2016
30.7,UGA,2016
30.7,KEN,2016
30.6,NER,2016
30.5,SGP,2016
30.2,LAO,2016
29.8,MDG,2016
29.4,KAZ,2016
29.3,ZAF,2016
29.3,SAU,2016
29,IRN,2016
28.9,BEN,2016
28.8,BFA,2016
28.8,TZA,2016
28.6,LBR,2016
28.1,RWA,2016
27.8,IND,2016
27.8,RUS,2016
27.5,HTI,2016
27,MWI,2016
26.6,YEM,2016
26.4,ARE,2016
26.3,TGO,2016
26.3,HKG,2016
25.6,TKM,2016
24.9,COD,2016
24.9,TTO,2016
24.6,LUX,2016
24.6,SLE,2016
23.2,KWT,2016
22.2,MLI,2016
21.8,NAM,2016
21.6,NGA,2016
20.4,MNG,2016
19.7,ZWE,2016
19.2,LBN,2016
19.1,ZMB,2016
18.8,QAT,2016
18.3,TCD,2016
16.2,AFG,2016
15.6,LSO,2016
14.7,BWA,2016
13.7,CAF,2016
0,BDI,2015
0,SDN,2015
52.2,VUT,2015
53,SWE,2015
52.7,SLV,2015
61.1,CRI,2015
51.4,NIC,2015
48.5,DNK,2015
50.2,ESP,2015
53.9,PAN,2015
47.9,FRA,2015
52.6,CHL,2015
41.7,PRT,2015
53.1,MDA,2015
43.5,HND,2015
48.1,NLD,2015
48.9,NOR,2015
56.7,GTM,2015
44.4,FIN,2015
44.1,ITA,2015
43.9,GBR,2015
44.5,ROU,2015
48.8,PHL,2015
44.8,ISR,2015
42.7,GRC,2015
40.1,SVN,2015
40.9,HRV,2015
51.3,THA,2015
44,TJK,2015
43.9,IRL,2015
52.1,DZA,2015
41.4,DOM,2015
49.8,PER,2015
44.1,CZE,2015
44.4,ALB,2015
51.1,BRA,2015
44.1,DEU,2015
43.9,VNM,2015
44.1,AUT,2015
44.3,MAR,2015
51.2,ECU,2015
0,JAM,2015
48.6,ARG,2015
43.3,NZL,2015
47.9,MEX,2015
40.5,UZB,2015
38.4,ARM,2015
38.2,HUN,2015
56,COL,2015
41.6,CHE,2015
39.5,JPN,2015
40.8,BTN,2015
39.1,CHN,2015
39.2,MKD,2015
37.3,KGZ,2015
41.7,TWN,2015
35.9,LTU,2015
39.3,SVK,2015
44.6,LKA,2015
38.8,ISL,2015
40.7,POL,2015
40.5,IDN,2015
40.8,MUS,2015
42.6,URY,2015
33.8,BHR,2015
37.8,BIH,2015
37.2,SEN,2015
35.2,AUS,2015
39.5,MLT,2015
42.9,BGD,2015
40.2,MYS,2015
39.5,LVA,2015
41.3,LBY,2015
36.8,BEL,2015
41,BLR,2015
45.6,TUN,2015
31.8,EST,2015
35.6,KOR,2015
35.4,BGR,2015
40.1,NPL,2015
36.8,CAN,2015
33.1,GEO,2015
31.7,CYP,2015
29.9,UKR,2015
35.1,KHM,2015
34.1,MNE,2015
33.7,COG,2015
32.3,SRB,2015
29.6,GAB,2015
35.6,AZE,2015
37,ETH,2015
38.3,PRY,2015
42.1,TUR,2015
37.3,PAK,2015
29.8,IRQ,2015
33.3,CMR,2015
27.8,MOZ,2015
29.2,GHA,2015
45.1,JOR,2015
36.3,VEN,2015
28.7,MRT,2015
27.7,CIV,2015
38.1,EGY,2015
30.8,USA,2015
38.5,BOL,2015
32.1,MMR,2015
20.6,GIN,2015
29.4,UGA,2015
30.6,KEN,2015
25.1,NER,2015
28.4,SGP,2015
0,LAO,2015
27.4,MDG,2015
26.5,KAZ,2015
26.9,ZAF,2015
25.6,SAU,2015
30.9,IRN,2015
22.6,BEN,2015
27.4,BFA,2015
27.3,TZA,2015
16.9,LBR,2015
28.4,RWA,2015
37,IND,2015
32.6,RUS,2015
26.1,HTI,2015
27.7,MWI,2015
23.4,YEM,2015
23.7,ARE,2015
22.7,TGO,2015
24.8,HKG,2015
26.1,TKM,2015
25,COD,2015
0,TTO,2015
21.3,LUX,2015
30.6,SLE,2015
23.5,KWT,2015
25.4,MLI,2015
0,NAM,2015
23.8,NGA,2015
25.9,MNG,2015
24.1,ZWE,2015
45.7,LBN,2015
31.9,ZMB,2015
18.5,QAT,2015
17.1,TCD,2015
29.4,AFG,2015
0,LSO,2015
17.3,BWA,2015
0,CAF,2015
18.9,BDI,2014
32.5,SDN,2014
51.5,VUT,2014
52.1,SWE,2014
51.4,SLV,2014
63.5,CRI,2014
54.6,NIC,2014
47.6,DNK,2014
51.2,ESP,2014
54,PAN,2014
48.7,FRA,2014
55,CHL,2014
42.5,PRT,2014
52,MDA,2014
45.2,HND,2014
48.2,NLD,2014
47.7,NOR,2014
57.5,GTM,2014
43,FIN,2014
45.6,ITA,2014
44.9,GBR,2014
44.4,ROU,2014
46.9,PHL,2014
46.6,ISR,2014
36.8,GRC,2014
39.9,SVN,2014
42.8,HRV,2014
56.8,THA,2014
41.8,TJK,2014
44.2,IRL,2014
56.5,DZA,2014
44,DOM,2014
51.8,PER,2014
43.7,CZE,2014
45.4,ALB,2014
53.6,BRA,2014
43.9,DEU,2014
44.3,VNM,2014
43.6,AUT,2014
43.9,MAR,2014
50.4,ECU,2014
42.3,JAM,2014
48.8,ARG,2014
42.3,NZL,2014
50.9,MEX,2014
40.7,UZB,2014
38.7,ARM,2014
37.8,HUN,2014
56,COL,2014
40.5,CHE,2014
39,JPN,2014
39.2,BTN,2014
38.3,CHN,2014
40.7,MKD,2014
39.5,KGZ,2014
40.5,TWN,2014
39,LTU,2014
39.6,SVK,2014
41.5,LKA,2014
39.1,ISL,2014
39.2,POL,2014
45.6,IDN,2014
41.2,MUS,2014
41.7,URY,2014
34.4,BHR,2014
38.1,BIH,2014
34.9,SEN,2014
35,AUS,2014
38.8,MLT,2014
42.6,BGD,2014
37.8,MYS,2014
38.6,LVA,2014
0,LBY,2014
36.5,BEL,2014
40.6,BLR,2014
42.8,TUN,2014
30.9,EST,2014
35.6,KOR,2014
32.9,BGR,2014
42.1,NPL,2014
35.7,CAN,2014
34.3,GEO,2014
33,CYP,2014
30.5,UKR,2014
32.9,KHM,2014
35.6,MNE,2014
28.8,COG,2014
33.2,SRB,2014
24.1,GAB,2014
36.3,AZE,2014
35.7,ETH,2014
35.1,PRY,2014
42.6,TUR,2014
41.9,PAK,2014
29.6,IRQ,2014
26.7,CMR,2014
0,MOZ,2014
28.2,GHA,2014
43.7,JOR,2014
39.8,VEN,2014
32.9,MRT,2014
20.8,CIV,2014
38.9,EGY,2014
31.7,USA,2014
39,BOL,2014
36.1,MMR,2014
19.7,GIN,2014
25.2,UGA,2014
34.7,KEN,2014
28.7,NER,2014
29.2,SGP,2014
0,LAO,2014
28.1,MDG,2014
28,KAZ,2014
25.6,ZAF,2014
26.2,SAU,2014
30.4,IRN,2014
20.4,BEN,2014
20.4,BFA,2014
25.3,TZA,2014
31.3,LBR,2014
29.2,RWA,2014
37.3,IND,2014
32,RUS,2014
28.5,HTI,2014
32.7,MWI,2014
32.5,YEM,2014
23.8,ARE,2014
15.8,TGO,2014
23.9,HKG,2014
